
Processing d = 16 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 61
Negatively Dependent [-2,-1) = 6266
Negatively Dependent [-1,0)  = 89636
Independent = 1106256777
Positively Dependent (0,1)   = 206168
Positively Dependent [1,2)   = 184604
Positively Dependent [2,3)   = 153046
Positively Dependent [3,4)   = 130707
Positively Dependent [4,5)   = 114887
Positively Dependent [5,6)   = 96233
Positively Dependent [6,7)   = 74461
Positively Dependent [7,8)   = 51920
Positively Dependent [8,9)   = 32219
Positively Dependent [9,10)  = 16898
Positively Dependent [10,:)  = 11401
