
Processing d = 46 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2722
Negatively Dependent [-1,0)  = 42327
Independent = 99513869
Positively Dependent (0,1)   = 100547
Positively Dependent [1,2)   = 87451
Positively Dependent [2,3)   = 70587
Positively Dependent [3,4)   = 59467
Positively Dependent [4,5)   = 46504
Positively Dependent [5,6)   = 34622
Positively Dependent [6,7)   = 21852
Positively Dependent [7,8)   = 12196
Positively Dependent [8,9)   = 5764
Positively Dependent [9,10)  = 1897
Positively Dependent [10,:)  = 175
