
Processing d = 46 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 42
Negatively Dependent [-2,-1) = 5912
Negatively Dependent [-1,0)  = 90632
Independent = 1106247917
Positively Dependent (0,1)   = 210013
Positively Dependent [1,2)   = 186242
Positively Dependent [2,3)   = 153512
Positively Dependent [3,4)   = 131674
Positively Dependent [4,5)   = 114918
Positively Dependent [5,6)   = 97056
Positively Dependent [6,7)   = 75152
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 32192
Positively Dependent [9,10)  = 16570
Positively Dependent [10,:)  = 11075
