
Processing d = 21 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 55
Negatively Dependent [-2,-1) = 6078
Negatively Dependent [-1,0)  = 90090
Independent = 1106253521
Positively Dependent (0,1)   = 207757
Positively Dependent [1,2)   = 185091
Positively Dependent [2,3)   = 153944
Positively Dependent [3,4)   = 130318
Positively Dependent [4,5)   = 114669
Positively Dependent [5,6)   = 96483
Positively Dependent [6,7)   = 74867
Positively Dependent [7,8)   = 51529
Positively Dependent [8,9)   = 32386
Positively Dependent [9,10)  = 17259
Positively Dependent [10,:)  = 11237
