
Processing d = 21 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 2861
Negatively Dependent [-1,0)  = 42128
Independent = 99517005
Positively Dependent (0,1)   = 99454
Positively Dependent [1,2)   = 86480
Positively Dependent [2,3)   = 70073
Positively Dependent [3,4)   = 59091
Positively Dependent [4,5)   = 46145
Positively Dependent [5,6)   = 34538
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12325
Positively Dependent [8,9)   = 5795
Positively Dependent [9,10)  = 1782
Positively Dependent [10,:)  = 190
