
Processing d = 39 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5891
Negatively Dependent [-1,0)  = 89992
Independent = 1106248906
Positively Dependent (0,1)   = 210002
Positively Dependent [1,2)   = 186130
Positively Dependent [2,3)   = 153239
Positively Dependent [3,4)   = 131817
Positively Dependent [4,5)   = 115798
Positively Dependent [5,6)   = 96723
Positively Dependent [6,7)   = 74925
Positively Dependent [7,8)   = 51758
Positively Dependent [8,9)   = 32339
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 11153
