
Processing d = 61 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 41
Negatively Dependent [-2,-1) = 5671
Negatively Dependent [-1,0)  = 90068
Independent = 1106246943
Positively Dependent (0,1)   = 210382
Positively Dependent [1,2)   = 186236
Positively Dependent [2,3)   = 154472
Positively Dependent [3,4)   = 132039
Positively Dependent [4,5)   = 115910
Positively Dependent [5,6)   = 97152
Positively Dependent [6,7)   = 74613
Positively Dependent [7,8)   = 52091
Positively Dependent [8,9)   = 31921
Positively Dependent [9,10)  = 16637
Positively Dependent [10,:)  = 11108
