
Processing d = 69 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2637
Negatively Dependent [-1,0)  = 42230
Independent = 99513118
Positively Dependent (0,1)   = 101691
Positively Dependent [1,2)   = 87441
Positively Dependent [2,3)   = 70556
Positively Dependent [3,4)   = 59171
Positively Dependent [4,5)   = 46421
Positively Dependent [5,6)   = 34460
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 12430
Positively Dependent [8,9)   = 5684
Positively Dependent [9,10)  = 1849
Positively Dependent [10,:)  = 186
