
Processing d = 31 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 2877
Negatively Dependent [-1,0)  = 42153
Independent = 99515628
Positively Dependent (0,1)   = 99919
Positively Dependent [1,2)   = 86773
Positively Dependent [2,3)   = 70166
Positively Dependent [3,4)   = 58885
Positively Dependent [4,5)   = 46721
Positively Dependent [5,6)   = 34361
Positively Dependent [6,7)   = 22272
Positively Dependent [7,8)   = 12436
Positively Dependent [8,9)   = 5746
Positively Dependent [9,10)  = 1872
Positively Dependent [10,:)  = 163
