
Processing d = 48 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2695
Negatively Dependent [-1,0)  = 42526
Independent = 99513768
Positively Dependent (0,1)   = 100784
Positively Dependent [1,2)   = 87254
Positively Dependent [2,3)   = 70784
Positively Dependent [3,4)   = 58948
Positively Dependent [4,5)   = 46639
Positively Dependent [5,6)   = 34485
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 12330
Positively Dependent [8,9)   = 5809
Positively Dependent [9,10)  = 1800
Positively Dependent [10,:)  = 183
