
Processing d = 48 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5763
Negatively Dependent [-1,0)  = 90264
Independent = 1106248316
Positively Dependent (0,1)   = 209988
Positively Dependent [1,2)   = 186157
Positively Dependent [2,3)   = 153634
Positively Dependent [3,4)   = 131070
Positively Dependent [4,5)   = 115884
Positively Dependent [5,6)   = 96716
Positively Dependent [6,7)   = 75253
Positively Dependent [7,8)   = 52097
Positively Dependent [8,9)   = 32203
Positively Dependent [9,10)  = 16876
Positively Dependent [10,:)  = 11018
