
Processing d = 18 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 72
Negatively Dependent [-2,-1) = 6141
Negatively Dependent [-1,0)  = 89571
Independent = 1106254736
Positively Dependent (0,1)   = 207309
Positively Dependent [1,2)   = 185156
Positively Dependent [2,3)   = 153409
Positively Dependent [3,4)   = 130527
Positively Dependent [4,5)   = 114761
Positively Dependent [5,6)   = 96288
Positively Dependent [6,7)   = 74718
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32312
Positively Dependent [9,10)  = 16896
Positively Dependent [10,:)  = 11177
