
Processing d = 81 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5657
Negatively Dependent [-1,0)  = 90426
Independent = 1106245802
Positively Dependent (0,1)   = 211248
Positively Dependent [1,2)   = 187031
Positively Dependent [2,3)   = 153728
Positively Dependent [3,4)   = 131652
Positively Dependent [4,5)   = 115842
Positively Dependent [5,6)   = 97171
Positively Dependent [6,7)   = 75038
Positively Dependent [7,8)   = 51823
Positively Dependent [8,9)   = 32350
Positively Dependent [9,10)  = 16730
Positively Dependent [10,:)  = 10749
