
Processing d = 12 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 89
Negatively Dependent [-2,-1) = 6406
Negatively Dependent [-1,0)  = 89193
Independent = 1106260041
Positively Dependent (0,1)   = 205005
Positively Dependent [1,2)   = 184157
Positively Dependent [2,3)   = 152609
Positively Dependent [3,4)   = 130547
Positively Dependent [4,5)   = 114167
Positively Dependent [5,6)   = 96382
Positively Dependent [6,7)   = 74271
Positively Dependent [7,8)   = 51895
Positively Dependent [8,9)   = 32106
Positively Dependent [9,10)  = 16983
Positively Dependent [10,:)  = 11433
