
Processing d = 1 


Negatively Dependent (:,-3)  = 823
Negatively Dependent [-3,-2) = 2580
Negatively Dependent [-2,-1) = 11090
Negatively Dependent [-1,0)  = 36175
Independent = 1106725105
Positively Dependent (0,1)   = 82376
Positively Dependent [1,2)   = 119883
Positively Dependent [2,3)   = 109608
Positively Dependent [3,4)   = 88801
Positively Dependent [4,5)   = 71284
Positively Dependent [5,6)   = 57314
Positively Dependent [6,7)   = 45121
Positively Dependent [7,8)   = 32636
Positively Dependent [8,9)   = 21338
Positively Dependent [9,10)  = 11940
Positively Dependent [10,:)  = 9210
