
Processing d = 8 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 168
Negatively Dependent [-2,-1) = 7109
Negatively Dependent [-1,0)  = 88003
Independent = 1106268199
Positively Dependent (0,1)   = 200012
Positively Dependent [1,2)   = 181918
Positively Dependent [2,3)   = 151299
Positively Dependent [3,4)   = 130594
Positively Dependent [4,5)   = 114356
Positively Dependent [5,6)   = 96536
Positively Dependent [6,7)   = 74642
Positively Dependent [7,8)   = 51764
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 17015
Positively Dependent [10,:)  = 11512
