
Processing d = 13 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 85
Negatively Dependent [-2,-1) = 6260
Negatively Dependent [-1,0)  = 89140
Independent = 1106259488
Positively Dependent (0,1)   = 204758
Positively Dependent [1,2)   = 185174
Positively Dependent [2,3)   = 152089
Positively Dependent [3,4)   = 130453
Positively Dependent [4,5)   = 114702
Positively Dependent [5,6)   = 95979
Positively Dependent [6,7)   = 74859
Positively Dependent [7,8)   = 51738
Positively Dependent [8,9)   = 32184
Positively Dependent [9,10)  = 16955
Positively Dependent [10,:)  = 11419
