
Processing d = 13 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 2992
Negatively Dependent [-1,0)  = 42176
Independent = 99519581
Positively Dependent (0,1)   = 98165
Positively Dependent [1,2)   = 85682
Positively Dependent [2,3)   = 69738
Positively Dependent [3,4)   = 58398
Positively Dependent [4,5)   = 46267
Positively Dependent [5,6)   = 34476
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 12439
Positively Dependent [8,9)   = 5804
Positively Dependent [9,10)  = 1942
Positively Dependent [10,:)  = 192
