
Processing d = 26 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2899
Negatively Dependent [-1,0)  = 42148
Independent = 99516405
Positively Dependent (0,1)   = 99470
Positively Dependent [1,2)   = 86945
Positively Dependent [2,3)   = 70151
Positively Dependent [3,4)   = 58851
Positively Dependent [4,5)   = 46753
Positively Dependent [5,6)   = 34260
Positively Dependent [6,7)   = 21959
Positively Dependent [7,8)   = 12243
Positively Dependent [8,9)   = 5822
Positively Dependent [9,10)  = 1883
Positively Dependent [10,:)  = 188
