
Processing d = 70 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2640
Negatively Dependent [-1,0)  = 42517
Independent = 99512979
Positively Dependent (0,1)   = 101392
Positively Dependent [1,2)   = 87505
Positively Dependent [2,3)   = 70637
Positively Dependent [3,4)   = 59075
Positively Dependent [4,5)   = 46732
Positively Dependent [5,6)   = 34425
Positively Dependent [6,7)   = 21944
Positively Dependent [7,8)   = 12310
Positively Dependent [8,9)   = 5797
Positively Dependent [9,10)  = 1874
Positively Dependent [10,:)  = 161
