
Processing d = 17 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 2989
Negatively Dependent [-1,0)  = 42063
Independent = 99517945
Positively Dependent (0,1)   = 98828
Positively Dependent [1,2)   = 85908
Positively Dependent [2,3)   = 69976
Positively Dependent [3,4)   = 58994
Positively Dependent [4,5)   = 46419
Positively Dependent [5,6)   = 34416
Positively Dependent [6,7)   = 22058
Positively Dependent [7,8)   = 12279
Positively Dependent [8,9)   = 5939
Positively Dependent [9,10)  = 1968
Positively Dependent [10,:)  = 184
