
Processing d = 67 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2653
Negatively Dependent [-1,0)  = 42402
Independent = 99513281
Positively Dependent (0,1)   = 101676
Positively Dependent [1,2)   = 87180
Positively Dependent [2,3)   = 70391
Positively Dependent [3,4)   = 59497
Positively Dependent [4,5)   = 46406
Positively Dependent [5,6)   = 34166
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 12330
Positively Dependent [8,9)   = 5723
Positively Dependent [9,10)  = 1915
Positively Dependent [10,:)  = 147
