
Processing d = 64 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2676
Negatively Dependent [-1,0)  = 42385
Independent = 99512916
Positively Dependent (0,1)   = 101995
Positively Dependent [1,2)   = 86899
Positively Dependent [2,3)   = 70654
Positively Dependent [3,4)   = 59236
Positively Dependent [4,5)   = 46604
Positively Dependent [5,6)   = 34459
Positively Dependent [6,7)   = 22076
Positively Dependent [7,8)   = 12312
Positively Dependent [8,9)   = 5804
Positively Dependent [9,10)  = 1805
Positively Dependent [10,:)  = 161
