
Processing d = 28 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 2832
Negatively Dependent [-1,0)  = 42184
Independent = 99516215
Positively Dependent (0,1)   = 99884
Positively Dependent [1,2)   = 86782
Positively Dependent [2,3)   = 69642
Positively Dependent [3,4)   = 59132
Positively Dependent [4,5)   = 46547
Positively Dependent [5,6)   = 34682
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 12110
Positively Dependent [8,9)   = 5798
Positively Dependent [9,10)  = 1835
Positively Dependent [10,:)  = 165
