
Processing d = 28 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 51
Negatively Dependent [-2,-1) = 6030
Negatively Dependent [-1,0)  = 89982
Independent = 1106251351
Positively Dependent (0,1)   = 208823
Positively Dependent [1,2)   = 184878
Positively Dependent [2,3)   = 154015
Positively Dependent [3,4)   = 131671
Positively Dependent [4,5)   = 114687
Positively Dependent [5,6)   = 96380
Positively Dependent [6,7)   = 74831
Positively Dependent [7,8)   = 52063
Positively Dependent [8,9)   = 32204
Positively Dependent [9,10)  = 17133
Positively Dependent [10,:)  = 11185
