
Processing d = 6 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 82
Negatively Dependent [-2,-1) = 3564
Negatively Dependent [-1,0)  = 40852
Independent = 99529113
Positively Dependent (0,1)   = 94162
Positively Dependent [1,2)   = 84007
Positively Dependent [2,3)   = 68004
Positively Dependent [3,4)   = 57658
Positively Dependent [4,5)   = 45761
Positively Dependent [5,6)   = 34274
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 12406
Positively Dependent [8,9)   = 5887
Positively Dependent [9,10)  = 1988
Positively Dependent [10,:)  = 200
