
Processing d = 50 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2599
Negatively Dependent [-1,0)  = 42346
Independent = 99514149
Positively Dependent (0,1)   = 101256
Positively Dependent [1,2)   = 86965
Positively Dependent [2,3)   = 70491
Positively Dependent [3,4)   = 58824
Positively Dependent [4,5)   = 46676
Positively Dependent [5,6)   = 34469
Positively Dependent [6,7)   = 22170
Positively Dependent [7,8)   = 12234
Positively Dependent [8,9)   = 5737
Positively Dependent [9,10)  = 1855
Positively Dependent [10,:)  = 211
