
Processing d = 78 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2597
Negatively Dependent [-1,0)  = 42444
Independent = 99512788
Positively Dependent (0,1)   = 101659
Positively Dependent [1,2)   = 87576
Positively Dependent [2,3)   = 70128
Positively Dependent [3,4)   = 59640
Positively Dependent [4,5)   = 46240
Positively Dependent [5,6)   = 34723
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 12245
Positively Dependent [8,9)   = 5797
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 180
