
Processing d = 78 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 42
Negatively Dependent [-2,-1) = 5648
Negatively Dependent [-1,0)  = 90748
Independent = 1106246159
Positively Dependent (0,1)   = 210778
Positively Dependent [1,2)   = 186501
Positively Dependent [2,3)   = 154228
Positively Dependent [3,4)   = 131330
Positively Dependent [4,5)   = 115777
Positively Dependent [5,6)   = 96998
Positively Dependent [6,7)   = 75330
Positively Dependent [7,8)   = 51884
Positively Dependent [8,9)   = 32244
Positively Dependent [9,10)  = 16728
Positively Dependent [10,:)  = 10889
