
Processing d = 27 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5854
Negatively Dependent [-1,0)  = 90110
Independent = 1106251436
Positively Dependent (0,1)   = 208366
Positively Dependent [1,2)   = 186077
Positively Dependent [2,3)   = 153810
Positively Dependent [3,4)   = 131067
Positively Dependent [4,5)   = 115124
Positively Dependent [5,6)   = 96848
Positively Dependent [6,7)   = 74380
Positively Dependent [7,8)   = 52055
Positively Dependent [8,9)   = 32040
Positively Dependent [9,10)  = 16837
Positively Dependent [10,:)  = 11235
