
Processing d = 54 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2659
Negatively Dependent [-1,0)  = 42426
Independent = 99513269
Positively Dependent (0,1)   = 101136
Positively Dependent [1,2)   = 87194
Positively Dependent [2,3)   = 70816
Positively Dependent [3,4)   = 59462
Positively Dependent [4,5)   = 46581
Positively Dependent [5,6)   = 34048
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 12361
Positively Dependent [8,9)   = 5810
Positively Dependent [9,10)  = 1844
Positively Dependent [10,:)  = 186
