
Processing d = 40 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5870
Negatively Dependent [-1,0)  = 90512
Independent = 1106247791
Positively Dependent (0,1)   = 209887
Positively Dependent [1,2)   = 186245
Positively Dependent [2,3)   = 154186
Positively Dependent [3,4)   = 131861
Positively Dependent [4,5)   = 115678
Positively Dependent [5,6)   = 97393
Positively Dependent [6,7)   = 74407
Positively Dependent [7,8)   = 51321
Positively Dependent [8,9)   = 32349
Positively Dependent [9,10)  = 16762
Positively Dependent [10,:)  = 10984
