
Processing d = 66 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2639
Negatively Dependent [-1,0)  = 42512
Independent = 99513158
Positively Dependent (0,1)   = 101438
Positively Dependent [1,2)   = 86940
Positively Dependent [2,3)   = 70785
Positively Dependent [3,4)   = 59764
Positively Dependent [4,5)   = 46223
Positively Dependent [5,6)   = 34461
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 12305
Positively Dependent [8,9)   = 5726
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 186
