
Processing d = 55 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5869
Negatively Dependent [-1,0)  = 90657
Independent = 1106247003
Positively Dependent (0,1)   = 210202
Positively Dependent [1,2)   = 186693
Positively Dependent [2,3)   = 154094
Positively Dependent [3,4)   = 131409
Positively Dependent [4,5)   = 115358
Positively Dependent [5,6)   = 97240
Positively Dependent [6,7)   = 74701
Positively Dependent [7,8)   = 51978
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16930
Positively Dependent [10,:)  = 10993
