
Processing d = 34 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2823
Negatively Dependent [-1,0)  = 42187
Independent = 99514947
Positively Dependent (0,1)   = 100577
Positively Dependent [1,2)   = 87038
Positively Dependent [2,3)   = 70574
Positively Dependent [3,4)   = 59038
Positively Dependent [4,5)   = 46336
Positively Dependent [5,6)   = 34188
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 12256
Positively Dependent [8,9)   = 5942
Positively Dependent [9,10)  = 1839
Positively Dependent [10,:)  = 171
