
Processing d = 35 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2697
Negatively Dependent [-1,0)  = 42333
Independent = 99515123
Positively Dependent (0,1)   = 100745
Positively Dependent [1,2)   = 86832
Positively Dependent [2,3)   = 70302
Positively Dependent [3,4)   = 59230
Positively Dependent [4,5)   = 46140
Positively Dependent [5,6)   = 34358
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 12344
Positively Dependent [8,9)   = 5899
Positively Dependent [9,10)  = 1825
Positively Dependent [10,:)  = 180
