
Processing d = 35 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 49
Negatively Dependent [-2,-1) = 5826
Negatively Dependent [-1,0)  = 90295
Independent = 1106249544
Positively Dependent (0,1)   = 209485
Positively Dependent [1,2)   = 185979
Positively Dependent [2,3)   = 153858
Positively Dependent [3,4)   = 131187
Positively Dependent [4,5)   = 114955
Positively Dependent [5,6)   = 97018
Positively Dependent [6,7)   = 75086
Positively Dependent [7,8)   = 51979
Positively Dependent [8,9)   = 32266
Positively Dependent [9,10)  = 16656
Positively Dependent [10,:)  = 11101
