
Processing d = 51 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 44
Negatively Dependent [-2,-1) = 5826
Negatively Dependent [-1,0)  = 90415
Independent = 1106247049
Positively Dependent (0,1)   = 210209
Positively Dependent [1,2)   = 186362
Positively Dependent [2,3)   = 154269
Positively Dependent [3,4)   = 131528
Positively Dependent [4,5)   = 115236
Positively Dependent [5,6)   = 97328
Positively Dependent [6,7)   = 74970
Positively Dependent [7,8)   = 52175
Positively Dependent [8,9)   = 31818
Positively Dependent [9,10)  = 16938
Positively Dependent [10,:)  = 11117
