
Processing d = 73 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2690
Negatively Dependent [-1,0)  = 42413
Independent = 99512932
Positively Dependent (0,1)   = 101504
Positively Dependent [1,2)   = 87375
Positively Dependent [2,3)   = 69975
Positively Dependent [3,4)   = 59453
Positively Dependent [4,5)   = 46868
Positively Dependent [5,6)   = 34748
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 12200
Positively Dependent [8,9)   = 5648
Positively Dependent [9,10)  = 1823
Positively Dependent [10,:)  = 166
