
Processing d = 7 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 81
Negatively Dependent [-2,-1) = 3403
Negatively Dependent [-1,0)  = 41008
Independent = 99526539
Positively Dependent (0,1)   = 95341
Positively Dependent [1,2)   = 84522
Positively Dependent [2,3)   = 68447
Positively Dependent [3,4)   = 58250
Positively Dependent [4,5)   = 45456
Positively Dependent [5,6)   = 34459
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 12575
Positively Dependent [8,9)   = 5782
Positively Dependent [9,10)  = 1949
Positively Dependent [10,:)  = 203
                 mlx:     7           snack-food:     7 -> Joint Freq:     1, PMI: 10.00598
               dying:     7            ssangyong:     7 -> Joint Freq:     1, PMI: 10.00598
          photograph:     7              longest:     7 -> Joint Freq:     1, PMI: 10.00598
             percent:    22               30-day:    23 -> Joint Freq:    11, PMI: 10.06916
         handicapped:     6            nightmare:     7 -> Joint Freq:     1, PMI: 10.16013
            steering:     6               touchy:     6 -> Joint Freq:     1, PMI: 10.31428
            mcalpine:     8                magna:     8 -> Joint Freq:     2, PMI: 10.43207
           ferdinand:     6               aquino:     8 -> Joint Freq:     1, PMI: 10.02660
     extraordinarily:     6           stretching:     8 -> Joint Freq:     1, PMI: 10.02660
         skyrocketed:     6            startling:     7 -> Joint Freq:     1, PMI: 10.16013
          propaganda:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00598
             enables:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00598
         bank-backed:    13               import:    46 -> Joint Freq:    13, PMI: 10.06916
                snow:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00598
       intentionally:     6                 zone:     7 -> Joint Freq:     1, PMI: 10.16013
         theoretical:     6            venerable:     7 -> Joint Freq:     1, PMI: 10.16013
           terrorist:     7               arafat:    13 -> Joint Freq:     2, PMI: 10.08009
             condemn:     6                truce:     8 -> Joint Freq:     1, PMI: 10.02660
            laughing:     6                suing:     7 -> Joint Freq:     1, PMI: 10.16013
                 rig:     6              pumping:     7 -> Joint Freq:     1, PMI: 10.16013
              syrian:     6                troop:     8 -> Joint Freq:     1, PMI: 10.02660
             tightly:     6           prosecuted:     6 -> Joint Freq:     1, PMI: 10.31428
             hunting:     8           incredible:     6 -> Joint Freq:     1, PMI: 10.02660
           stop-loss:     9              touched:     8 -> Joint Freq:     2, PMI: 10.31428
           attribute:     7           similarity:     6 -> Joint Freq:     1, PMI: 10.16013
                h.h.:     6               fronts:     8 -> Joint Freq:     1, PMI: 10.02660
                 aba:     6                  aba:     6 -> Joint Freq:     1, PMI: 10.31428
             fanfare:     7              ramirez:     7 -> Joint Freq:     1, PMI: 10.00598
              punish:     7               picket:     6 -> Joint Freq:     1, PMI: 10.16013
