
Processing d = 77 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 44
Negatively Dependent [-2,-1) = 5774
Negatively Dependent [-1,0)  = 90433
Independent = 1106245910
Positively Dependent (0,1)   = 210825
Positively Dependent [1,2)   = 185672
Positively Dependent [2,3)   = 154228
Positively Dependent [3,4)   = 131873
Positively Dependent [4,5)   = 115135
Positively Dependent [5,6)   = 97659
Positively Dependent [6,7)   = 75542
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 32149
Positively Dependent [9,10)  = 16675
Positively Dependent [10,:)  = 10884
