
Processing d = 20 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2865
Negatively Dependent [-1,0)  = 42023
Independent = 99517563
Positively Dependent (0,1)   = 99275
Positively Dependent [1,2)   = 86492
Positively Dependent [2,3)   = 69699
Positively Dependent [3,4)   = 58954
Positively Dependent [4,5)   = 46594
Positively Dependent [5,6)   = 34385
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 12193
Positively Dependent [8,9)   = 5803
Positively Dependent [9,10)  = 1897
Positively Dependent [10,:)  = 188
