
Processing d = 76 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2568
Negatively Dependent [-1,0)  = 42376
Independent = 99512848
Positively Dependent (0,1)   = 101701
Positively Dependent [1,2)   = 87379
Positively Dependent [2,3)   = 70992
Positively Dependent [3,4)   = 59291
Positively Dependent [4,5)   = 46566
Positively Dependent [5,6)   = 34342
Positively Dependent [6,7)   = 21746
Positively Dependent [7,8)   = 12489
Positively Dependent [8,9)   = 5703
Positively Dependent [9,10)  = 1830
Positively Dependent [10,:)  = 156
