
Processing d = 49 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 48
Negatively Dependent [-2,-1) = 5847
Negatively Dependent [-1,0)  = 90666
Independent = 1106247405
Positively Dependent (0,1)   = 210297
Positively Dependent [1,2)   = 185997
Positively Dependent [2,3)   = 153649
Positively Dependent [3,4)   = 131556
Positively Dependent [4,5)   = 115146
Positively Dependent [5,6)   = 97192
Positively Dependent [6,7)   = 75035
Positively Dependent [7,8)   = 52161
Positively Dependent [8,9)   = 32435
Positively Dependent [9,10)  = 16890
Positively Dependent [10,:)  = 10960
