
Processing d = 49 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2691
Negatively Dependent [-1,0)  = 42208
Independent = 99514206
Positively Dependent (0,1)   = 100959
Positively Dependent [1,2)   = 87078
Positively Dependent [2,3)   = 70729
Positively Dependent [3,4)   = 59336
Positively Dependent [4,5)   = 46237
Positively Dependent [5,6)   = 34492
Positively Dependent [6,7)   = 21947
Positively Dependent [7,8)   = 12350
Positively Dependent [8,9)   = 5715
Positively Dependent [9,10)  = 1843
Positively Dependent [10,:)  = 192
