
Processing d = 60 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 42
Negatively Dependent [-2,-1) = 5791
Negatively Dependent [-1,0)  = 90436
Independent = 1106246634
Positively Dependent (0,1)   = 210701
Positively Dependent [1,2)   = 185933
Positively Dependent [2,3)   = 153920
Positively Dependent [3,4)   = 131682
Positively Dependent [4,5)   = 115357
Positively Dependent [5,6)   = 97747
Positively Dependent [6,7)   = 75308
Positively Dependent [7,8)   = 52045
Positively Dependent [8,9)   = 32250
Positively Dependent [9,10)  = 16522
Positively Dependent [10,:)  = 10916
