
Processing d = 3 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 344
Negatively Dependent [-2,-1) = 5554
Negatively Dependent [-1,0)  = 37414
Independent = 99556104
Positively Dependent (0,1)   = 78466
Positively Dependent [1,2)   = 76607
Positively Dependent [2,3)   = 64841
Positively Dependent [3,4)   = 56440
Positively Dependent [4,5)   = 45561
Positively Dependent [5,6)   = 34604
Positively Dependent [6,7)   = 22571
Positively Dependent [7,8)   = 12909
Positively Dependent [8,9)   = 6247
Positively Dependent [9,10)  = 2110
Positively Dependent [10,:)  = 210
              cluett:     7             guterman:     7 -> Joint Freq:     1, PMI: 10.00599
             regatta:     7           snack-food:     7 -> Joint Freq:     1, PMI: 10.00599
               swapo:     7               pierre:     6 -> Joint Freq:     1, PMI: 10.16014
             invests:     6   dollar-denominated:     8 -> Joint Freq:     2, PMI: 10.71975
               glare:     6               lights:    14 -> Joint Freq:     2, PMI: 10.16014
                  ps:    25            hampshire:    43 -> Joint Freq:    23, PMI: 10.05322
                mack:     6            trademark:     8 -> Joint Freq:     1, PMI: 10.02660
               mania:     6                1920s:     8 -> Joint Freq:     1, PMI: 10.02660
           clobbered:     7            clobbered:     7 -> Joint Freq:     1, PMI: 10.00599
   consumer-products:     7            clobbered:     7 -> Joint Freq:     1, PMI: 10.00599
           donaldson:    38             jenrette:    28 -> Joint Freq:    26, PMI: 10.18611
               feeds:     6                sheep:     7 -> Joint Freq:     1, PMI: 10.16014
               thief:     7                 dogs:    15 -> Joint Freq:     3, PMI: 10.34246
               sheep:     7               rooted:     6 -> Joint Freq:     1, PMI: 10.16014
                 con:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00599
           yetnikoff:     6              vicious:     7 -> Joint Freq:     1, PMI: 10.16014
           ordinance:     6            restricts:     6 -> Joint Freq:     1, PMI: 10.31429
            sidewalk:     7               benign:     7 -> Joint Freq:     1, PMI: 10.00599
           admitting:    11           wrongdoing:    17 -> Joint Freq:     5, PMI: 10.27613
            booklets:     6          instruction:     7 -> Joint Freq:     1, PMI: 10.16014
             dialing:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00599
                tops:     6               shirts:     8 -> Joint Freq:     1, PMI: 10.02660
             rainbow:     6               shirts:     8 -> Joint Freq:     1, PMI: 10.02660
            sugarman:    16              trotter:    12 -> Joint Freq:     4, PMI: 10.02660
             trudeau:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00599
              punish:     7             crossing:     7 -> Joint Freq:     1, PMI: 10.00599
                   r:     6                    x:     8 -> Joint Freq:     2, PMI: 10.71975
               swell:     6                 lowe:     6 -> Joint Freq:     1, PMI: 10.31429
            goodyear:    12               rubber:    13 -> Joint Freq:     4, PMI: 10.23424
       contemplating:     7        uncomfortable:     6 -> Joint Freq:     1, PMI: 10.16014
          irrelevant:     7            downright:     7 -> Joint Freq:     1, PMI: 10.00599
                   r:     6              looming:     6 -> Joint Freq:     1, PMI: 10.31429
             looming:     6             holidays:     7 -> Joint Freq:     1, PMI: 10.16014
          compounded:     7              seniors:     7 -> Joint Freq:     1, PMI: 10.00599
              recoup:     7         market-share:     6 -> Joint Freq:     1, PMI: 10.16014
               vicar:     7              refuses:     7 -> Joint Freq:     1, PMI: 10.00599
          morristown:     6              refuses:     7 -> Joint Freq:     1, PMI: 10.16014
