
Processing d = 74 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2589
Negatively Dependent [-1,0)  = 42297
Independent = 99512659
Positively Dependent (0,1)   = 101459
Positively Dependent [1,2)   = 88019
Positively Dependent [2,3)   = 70649
Positively Dependent [3,4)   = 59459
Positively Dependent [4,5)   = 46465
Positively Dependent [5,6)   = 34479
Positively Dependent [6,7)   = 21894
Positively Dependent [7,8)   = 12197
Positively Dependent [8,9)   = 5809
Positively Dependent [9,10)  = 1848
Positively Dependent [10,:)  = 166
