
Processing d = 65 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 51
Negatively Dependent [-2,-1) = 5749
Negatively Dependent [-1,0)  = 90494
Independent = 1106246106
Positively Dependent (0,1)   = 210336
Positively Dependent [1,2)   = 186779
Positively Dependent [2,3)   = 153859
Positively Dependent [3,4)   = 131359
Positively Dependent [4,5)   = 115572
Positively Dependent [5,6)   = 97511
Positively Dependent [6,7)   = 75561
Positively Dependent [7,8)   = 52102
Positively Dependent [8,9)   = 32298
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10978
