
Processing d = 19 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 2956
Negatively Dependent [-1,0)  = 42190
Independent = 99517010
Positively Dependent (0,1)   = 99333
Positively Dependent [1,2)   = 86060
Positively Dependent [2,3)   = 69824
Positively Dependent [3,4)   = 59451
Positively Dependent [4,5)   = 46134
Positively Dependent [5,6)   = 34503
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 12310
Positively Dependent [8,9)   = 5876
Positively Dependent [9,10)  = 1919
Positively Dependent [10,:)  = 192
