
Processing d = 19 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 54
Negatively Dependent [-2,-1) = 6067
Negatively Dependent [-1,0)  = 89949
Independent = 1106254855
Positively Dependent (0,1)   = 207329
Positively Dependent [1,2)   = 185083
Positively Dependent [2,3)   = 152742
Positively Dependent [3,4)   = 130073
Positively Dependent [4,5)   = 114850
Positively Dependent [5,6)   = 96974
Positively Dependent [6,7)   = 75040
Positively Dependent [7,8)   = 51972
Positively Dependent [8,9)   = 32068
Positively Dependent [9,10)  = 16961
Positively Dependent [10,:)  = 11267
