
Processing d = 80 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2692
Negatively Dependent [-1,0)  = 42617
Independent = 99512397
Positively Dependent (0,1)   = 101356
Positively Dependent [1,2)   = 87571
Positively Dependent [2,3)   = 70959
Positively Dependent [3,4)   = 59413
Positively Dependent [4,5)   = 46433
Positively Dependent [5,6)   = 34691
Positively Dependent [6,7)   = 21866
Positively Dependent [7,8)   = 12173
Positively Dependent [8,9)   = 5785
Positively Dependent [9,10)  = 1867
Positively Dependent [10,:)  = 173
