
Processing d = 37 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2811
Negatively Dependent [-1,0)  = 42330
Independent = 99514719
Positively Dependent (0,1)   = 100511
Positively Dependent [1,2)   = 86979
Positively Dependent [2,3)   = 70590
Positively Dependent [3,4)   = 59001
Positively Dependent [4,5)   = 46316
Positively Dependent [5,6)   = 34766
Positively Dependent [6,7)   = 22156
Positively Dependent [7,8)   = 12133
Positively Dependent [8,9)   = 5687
Positively Dependent [9,10)  = 1803
Positively Dependent [10,:)  = 178
