
Processing d = 11 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 48
Negatively Dependent [-2,-1) = 3065
Negatively Dependent [-1,0)  = 41566
Independent = 99521383
Positively Dependent (0,1)   = 97620
Positively Dependent [1,2)   = 85552
Positively Dependent [2,3)   = 69524
Positively Dependent [3,4)   = 58327
Positively Dependent [4,5)   = 46210
Positively Dependent [5,6)   = 34305
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 12362
Positively Dependent [8,9)   = 5954
Positively Dependent [9,10)  = 1903
Positively Dependent [10,:)  = 177
