
Processing d = 43 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5844
Negatively Dependent [-1,0)  = 90176
Independent = 1106248637
Positively Dependent (0,1)   = 210359
Positively Dependent [1,2)   = 185941
Positively Dependent [2,3)   = 153471
Positively Dependent [3,4)   = 131315
Positively Dependent [4,5)   = 115486
Positively Dependent [5,6)   = 97411
Positively Dependent [6,7)   = 74231
Positively Dependent [7,8)   = 52250
Positively Dependent [8,9)   = 32579
Positively Dependent [9,10)  = 16569
Positively Dependent [10,:)  = 10977
