
Processing d = 75 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5689
Negatively Dependent [-1,0)  = 90721
Independent = 1106245823
Positively Dependent (0,1)   = 210906
Positively Dependent [1,2)   = 186328
Positively Dependent [2,3)   = 154093
Positively Dependent [3,4)   = 132324
Positively Dependent [4,5)   = 114986
Positively Dependent [5,6)   = 97347
Positively Dependent [6,7)   = 74964
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16574
Positively Dependent [10,:)  = 10896
