
Processing d = 71 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2603
Negatively Dependent [-1,0)  = 42487
Independent = 99513023
Positively Dependent (0,1)   = 101436
Positively Dependent [1,2)   = 87103
Positively Dependent [2,3)   = 70924
Positively Dependent [3,4)   = 59332
Positively Dependent [4,5)   = 46488
Positively Dependent [5,6)   = 34606
Positively Dependent [6,7)   = 21994
Positively Dependent [7,8)   = 12117
Positively Dependent [8,9)   = 5900
Positively Dependent [9,10)  = 1803
Positively Dependent [10,:)  = 164
