
Processing d = 71 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5793
Negatively Dependent [-1,0)  = 90277
Independent = 1106246040
Positively Dependent (0,1)   = 210413
Positively Dependent [1,2)   = 186708
Positively Dependent [2,3)   = 153766
Positively Dependent [3,4)   = 131523
Positively Dependent [4,5)   = 116144
Positively Dependent [5,6)   = 97641
Positively Dependent [6,7)   = 75373
Positively Dependent [7,8)   = 52083
Positively Dependent [8,9)   = 31742
Positively Dependent [9,10)  = 16855
Positively Dependent [10,:)  = 10891
