
Processing d = 23 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 48
Negatively Dependent [-2,-1) = 6082
Negatively Dependent [-1,0)  = 89834
Independent = 1106252734
Positively Dependent (0,1)   = 207806
Positively Dependent [1,2)   = 185914
Positively Dependent [2,3)   = 153599
Positively Dependent [3,4)   = 130832
Positively Dependent [4,5)   = 114587
Positively Dependent [5,6)   = 96417
Positively Dependent [6,7)   = 75150
Positively Dependent [7,8)   = 52031
Positively Dependent [8,9)   = 32263
Positively Dependent [9,10)  = 16840
Positively Dependent [10,:)  = 11147
