
Processing d = 23 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2906
Negatively Dependent [-1,0)  = 42062
Independent = 99516680
Positively Dependent (0,1)   = 99375
Positively Dependent [1,2)   = 86381
Positively Dependent [2,3)   = 70423
Positively Dependent [3,4)   = 59429
Positively Dependent [4,5)   = 46282
Positively Dependent [5,6)   = 33965
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 12399
Positively Dependent [8,9)   = 5890
Positively Dependent [9,10)  = 1870
Positively Dependent [10,:)  = 204
