
Processing d = 57 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2601
Negatively Dependent [-1,0)  = 42286
Independent = 99513521
Positively Dependent (0,1)   = 101180
Positively Dependent [1,2)   = 87209
Positively Dependent [2,3)   = 70740
Positively Dependent [3,4)   = 59451
Positively Dependent [4,5)   = 46600
Positively Dependent [5,6)   = 34353
Positively Dependent [6,7)   = 21907
Positively Dependent [7,8)   = 12378
Positively Dependent [8,9)   = 5763
Positively Dependent [9,10)  = 1828
Positively Dependent [10,:)  = 169
