
Processing d = 30 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 2731
Negatively Dependent [-1,0)  = 42273
Independent = 99516031
Positively Dependent (0,1)   = 99856
Positively Dependent [1,2)   = 86692
Positively Dependent [2,3)   = 70278
Positively Dependent [3,4)   = 59112
Positively Dependent [4,5)   = 46394
Positively Dependent [5,6)   = 34526
Positively Dependent [6,7)   = 21961
Positively Dependent [7,8)   = 12158
Positively Dependent [8,9)   = 5806
Positively Dependent [9,10)  = 1976
Positively Dependent [10,:)  = 179
