
Processing d = 72 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5750
Negatively Dependent [-1,0)  = 90388
Independent = 1106246396
Positively Dependent (0,1)   = 210820
Positively Dependent [1,2)   = 186575
Positively Dependent [2,3)   = 153749
Positively Dependent [3,4)   = 131615
Positively Dependent [4,5)   = 115711
Positively Dependent [5,6)   = 97903
Positively Dependent [6,7)   = 74778
Positively Dependent [7,8)   = 52152
Positively Dependent [8,9)   = 31828
Positively Dependent [9,10)  = 16766
Positively Dependent [10,:)  = 10815
