
Processing d = 5 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 120
Negatively Dependent [-2,-1) = 3783
Negatively Dependent [-1,0)  = 40165
Independent = 99534088
Positively Dependent (0,1)   = 92519
Positively Dependent [1,2)   = 82689
Positively Dependent [2,3)   = 67400
Positively Dependent [3,4)   = 57333
Positively Dependent [4,5)   = 45041
Positively Dependent [5,6)   = 34196
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 12601
Positively Dependent [8,9)   = 5778
Positively Dependent [9,10)  = 1895
Positively Dependent [10,:)  = 197
          snack-food:     7             calloway:     6 -> Joint Freq:     1, PMI: 10.16013
            calloway:     7             guterman:     7 -> Joint Freq:     1, PMI: 10.00598
            guterman:     7             guterman:     7 -> Joint Freq:     1, PMI: 10.00598
            guterman:     7                  mlx:     7 -> Joint Freq:     1, PMI: 10.00598
          snack-food:     7           snack-food:     7 -> Joint Freq:     1, PMI: 10.00598
             regatta:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00598
          snack-food:     7               pierre:     6 -> Joint Freq:     1, PMI: 10.16013
              upbeat:     6                dusty:     6 -> Joint Freq:     1, PMI: 10.31428
             roadway:     7              longest:     7 -> Joint Freq:     1, PMI: 10.00598
          sverdlovsk:     7                cloud:     7 -> Joint Freq:     1, PMI: 10.00598
              hearts:     7            prototype:     6 -> Joint Freq:     1, PMI: 10.16013
          arbitrator:     8           complicate:     6 -> Joint Freq:     1, PMI: 10.02660
             jobless:     7           affordable:     6 -> Joint Freq:     1, PMI: 10.16013
        bougainville:     6               guinea:     9 -> Joint Freq:     3, PMI: 11.00743
              briefs:     7            startling:     7 -> Joint Freq:     1, PMI: 10.00598
           fiduciary:     7            startling:     7 -> Joint Freq:     1, PMI: 10.00598
                 dlj:     6        acknowledging:     6 -> Joint Freq:     1, PMI: 10.31428
               bunny:     6                bunny:     6 -> Joint Freq:     1, PMI: 10.31428
